"FINAL_ITEM_CODE","PROCESS_ORDER","PROCESS_CODE","RES_CODE1","CAPACITY1","INF_CHANGE1","RES_CODE2","CAPACITY2","INF_CHANGE2","RES_CODE3","CAPACITY3","INF_CHANGE3","VERSION","OPE_NAME","UP_DATE","CHK_VAL_FLG"
"5520-502EA38",3,"L","405","120","90","","","","","","",1,"‰è@˜aL",2021/05/24,0
"5520-502EA38",2,"G","506","20","10","","","","","","",1,"‰è@˜aL",2021/05/24,0
"5520-502EA38",1,"B","716","15","10","","","","","","",1,"‰è@˜aL",2021/05/24,0
"1831-406AA30",2,"L","405","90","60","","","","","","",8,"‰è@˜aL",2025/07/05,0
"5521-502AB18",5,"SC","604","25","65","","","","","","",1,"‰è@˜aL",2024/06/14,0
"5521-502AB18",6,"MC","115","420","187","116","420","187","","","",1,"‰è@˜aL",2024/06/14,0
"5521-502AB18",3,"L","405","120","90","","","","","","",1,"‰è@˜aL",2024/06/14,0
"5521-502AB18",4,"MC","213","90","40","","","","","","",1,"‰è@˜aL",2024/06/14,0
"5521-502AB18",1,"B","716","15","10","","","","","","",1,"‰è@˜aL",2024/06/14,0
"5521-502AB18",2,"G","506","20","10","","","","","","",1,"‰è@˜aL",2024/06/14,0
"5534-501BA36",4,"MC","205","150","30","","","","","","",1,"‰è@˜aL",2021/06/04,0
"5521-602AC18",3,"G","509","25","45","","","","","","",1,"‰è@˜aL",2019/07/30,0
"5521-602AC18",1,"MCW","107","90","6.25","","","","","","",1,"‰è@˜aL",2019/07/30,0
"5521-602AC18",2,"MC","102","7.5","5","","","","","","",1,"‰è@˜aL",2019/07/30,0
"5534-501BA36",3,"L","421","70","50","","","","","","",1,"‰è@˜aL",2021/06/04,0
"120-404DA",1,"MC","000","1","0","","","","","","",1,"X—F@GK",2025/05/15,0
"5521-602BB18",3,"G","509","25","45","","","","","","",1,"‰è@˜aL",2019/07/30,0
"5521-602BB18",1,"MCW","107","100","6.25","","","","","","",1,"‰è@˜aL",2019/07/30,0
"5521-602BB18",2,"MC","102","7.5","5","","","","","","",1,"‰è@˜aL",2019/07/30,0
"5534-502AD38",1,"G","506","20","10","","","","","","",1,"X—F@GK",2019/01/28,0
"5534-502AD38",2,"L","405","120","90","","","","","","",1,"æ£®å‹ã??å®å¹¸",2019/01/28,0
"5534-502AD38",3,"SC","604","101","90","","","","","","",1,"è­½?½®èœ¿ä¹ï¿½?¿½èž³ä¸žï½¹?½¸",2019/01/28,0
"5534-502AD38",4,"MC","113","2205","455","","","","","","",1,"éš´?½½?¿½?½½?½®é™·?½¿èµæ™¢?½¿?½½?",2019/01/28,0
"5529-602AA34",3,"MC","102","3","5","","","","","","",1,"é˜¯?½¤è±¬?½ªç¸²?¿½èœˆå¥?½½?½¦",2019/07/31,0
"5534-602AB38",1,"MCT","107","87.5","11.25","","","","","","",3,"‰è@˜aL",2019/07/30,0
"5529-602AA34",2,"MC","107","15","5","","","","","","",1,"è—¤æµªã€?å…‹å½¦",2019/07/31,0
"5529-602AA34",1,"MC","110","45","1.25","","","","","","",1,"“¡˜Q@Ž•F",2019/07/31,0
"5534-602BA38",1,"MCT","107","107.5","11.25","","","","","","",1,"‰è@˜aL",2019/07/30,0
"742-410BA30",2,"L","415","26","38","","","","","","",1,"å®‰æœ¬ã€?ç«œä¹",2019/08/06,0
"742-410BA30",1,"B","716","7","16","","","","","","",1,"ˆÀ–{@—³–ç",2019/08/06,0
"5542-502AA30",5,"SC","604","55.5","65","","","","","","",1,"X—F@GK",2019/11/18,0
"5542-502AA30",4,"MC","213","180","60","","","","","","",1,"X—F@GK",2019/11/18,0
"5542-502AA30",3,"L","405","120","90","","","","","","",1,"X—F@GK",2019/11/18,0
"5542-502AA30",2,"G","506","20","10","","","","","","",1,"X—F@GK",2019/11/18,0
"5542-502AA30",1,"B","716","15","10","","","","","","",1,"X—F@GK",2019/11/18,0
"5157-602BA34",2,"MC","102","10","5","","","","","","",1,"è—¤æµªã€?å…‹å½¦",2019/07/31,0
"59-602GB20",2,"MC","116","7.5","5","","","","","","",1,"X—F@GK",2024/12/25,0
"59-602GB20",1,"MCW","107","100","6.25","","","","","","",1,"X—F@GK",2024/12/25,0
"6105-602AB38",1,"MCW","112","105.2532","4.25","","","","","","",1,"‰è@˜aL",2022/04/21,0
"3154-410AA15",1,"B","716","7","16","","","","","","",1,"‰è@˜aL",2022/04/26,0
"6105-502AA34",4,"MC","115","860","210","116","860","210","","","",1,"X—F@GK",2025/03/07,0
"6105-502AA34",3,"SC","604","85","35","","","","","","",1,"X—F@GK",2025/03/07,0
"6105-502AA34",2,"LM","117","240","45","","","","","","",1,"X—F@GK",2025/03/07,0
"6105-502AA34",1,"MC","213","100","60","","","","","","",1,"X—F@GK",2025/03/07,0
"6105-602DA34",1,"MCW","001","1","1","","","","","","",1,"X—F@GK",2025/03/11,0
"6105-602DA34",2,"MC","116","10","5","","","","","","",1,"X—F@GK",2025/03/11,0
"6105-606AA34",2,"MC","115","10","5","","","","","","",1,"‰è@˜aL",2023/07/07,0
"6105-606AA34",1,"MCW","107","90","6.25","","","","","","",1,"‰è@˜aL",2023/07/07,0
"1635-401AA30",1,"L","401","60","50","","","","","","",1,"‰è@˜aL",2021/08/30,0
"6108-502FA36",5,"SC","604","64.5","65","","","","","","",1,"X—F@GK",2019/07/29,0
"6108-502FA36",6,"MC","115","840","473","116","840","473","","","",1,"X—F@GK",2019/07/29,0
"6108-502FA36",4,"MC","213","240","30","","","","","","",1,"X—F@GK",2019/07/29,0
"6108-502FA36",3,"L","405","120","90","","","","","","",1,"X—F@GK",2019/07/29,0
"6108-502FA36",2,"G","506","20","10","","","","","","",1,"X—F@GK",2019/07/29,0
"6108-502FA36",1,"B","716","15","10","","","","","","",1,"X—F@GK",2019/07/29,0
"6109-502AA38",1,"B","716","15","10","","","","","","",1,"X—F@GK",2019/01/28,0
"6109-502AA38",2,"G","506","20","10","","","","","","",1,"æ£®å‹ã??å®å¹¸",2019/01/28,0
"6109-502AA38",3,"L","405","120","90","","","","","","",1,"è­½?½®èœ¿ä¹ï¿½?¿½èž³ä¸žï½¹?½¸",2019/01/28,0
"6109-502AA38",4,"SC","604","64.5","65","","","","","","",1,"éš´?½½?¿½?½½?½®é™·?½¿èµæ™¢?½¿?½½?",2019/01/28,0
"6109-502AA38",5,"MC","115","860","473","116","860","473","","","",1,"é««?½´?¿½?½½?½½?¿½?½¿?½½?¿½?½½?",2019/01/28,0
"355-40930",2,"G","502","32","24","","","","","","",1,"è—¤æµªã€?å…‹å½¦",2019/07/31,0
"6108-606AA38",2,"MC","115","10","25","","","","","","",1,"‰è@˜aL",2023/07/07,0
"6108-606AA38",1,"MCW","107","75","10","","","","","","",1,"‰è@˜aL",2023/07/07,0
"6108-602AA38",2,"MC","112","5","1.25","","","","","","",2,"X—F@GK",2022/01/17,0
"6108-602AA38",1,"MC","115","60","3","116","60","3","","","",2,"X—F@GK",2022/01/17,0
"6108-602BA38",2,"MC","112","5","1.25","","","","","","",2,"X—F@GK",2022/01/17,0
"6108-602BA38",1,"MC","115","60","3","116","60","3","","","",2,"X—F@GK",2022/01/17,0
"6108-602CA38",2,"MC","112","5","1.25","","","","","","",2,"X—F@GK",2022/01/17,0
"6108-602CA38",1,"MC","115","60","3","116","60","3","","","",2,"X—F@GK",2022/01/17,0
"6108-602DA38",2,"MC","112","5","1.25","","","","","","",2,"X—F@GK",2022/01/17,0
"6108-602DA38",1,"MC","115","60","3","116","60","3","","","",2,"X—F@GK",2022/01/17,0
"6108-602EA38",2,"MC","102","20","30","","","","","","",1,"X—F@GK",2022/07/28,0
"5520-501BB30",3,"L","421","70","50","","","","","","",1,"‰è@˜aL",2021/06/04,0
"5520-501AB30",1,"B","710","20","30","","","","","","",1,"X—F@GK",2020/03/05,0
"5520-501AB30",2,"L","407","20","30",,,,,,,1,"X—F@GK",2020/03/05,0
"945-502JA30",5,"SC","604","49.5","65","","","","","","",1,"X—F@GK",2020/02/05,0
"945-502JA30",6,"MC","115","720","363","116","720","363","","","",1,"X—F@GK",2020/02/05,0
"945-502JA30",3,"L","405","120","90","","","","","","",1,"X—F@GK",2020/02/05,0
"945-502JA30",4,"MC","213","240","60","","","","","","",1,"X—F@GK",2020/02/05,0
"945-502JA30",1,"B","716","15","10","","","","","","",1,"X—F@GK",2020/02/05,0
"945-502JA30",2,"G","506","20","10","","","","","","",1,"X—F@GK",2020/02/05,0
"6105-602AA34",2,"MC","112","10","7.5","","","","","","",1,"X—F@GK",2025/03/07,0
"6105-602AA34",1,"MCW","107","120","6.25","","","","","","",1,"X—F@GK",2025/03/07,0
"6105-602CA34",2,"MC","112","10","7.5","","","","","","",1,"X—F@GK",2025/03/07,0
"6105-602CA34",1,"MCW","107","120","6.25","","","","","","",1,"X—F@GK",2025/03/07,0
"4117-601FA32",2,"G","506","26","32","","","","","","",1,"æ£®å‹ã??å®å¹¸",2019/07/31,0
"6105-602EA34",2,"MC","112","10","7.5","","","","","","",1,"X—F@GK",2025/03/07,0
"6105-602EA34",1,"MCW","107","120","6.25","","","","","","",1,"X—F@GK",2025/03/07,0
"3139-502BA30",2,"L","423","30","10","","","","","","",99,"CAM HOLDER(SK)",2019/02/05,0
"3139-502BA30",1,"MC","213","60","20","","","","","","",99,"CAM HOLDER(SK)",2019/02/05,0
"5172-501BA33",3,"MC","207","120","30","205","120","30","","","",99,"CAM RING A(DK)",2019/01/29,0
"3326-501BA34",3,"MC","205","120","30","","","","","","",99,"CAM RING B(SK)",2019/01/29,0
"100-501NA30",2,"L","401","70","20","","","","","","",99,"CAM RING(SK)",2019/02/08,0
"478-602AC34",3,"MC","107","5","1.5","115","5","1.5","110","5","1.5",99,"DIAL CAP CAM RING",2019/01/29,0
"1532-436BC34",4,"MC","205","60","30","221","60","0","","","",99,"DIAL YOKE",2019/01/29,0
"1532-436BC34",1,"B","710","20","30","","","","","","",99,"DIAL YOKE",2019/01/29,0
"6108-606AA36",3,"MC","102","10","25","","","","","","",99,"GATE BLOCK",2019/01/29,0
"12Q-411MB36",2,"L","406","25","10",,,,,,,99,"NEEDLE DIAL HUB",2019/01/30,0
"1636-431AA30",4,"MC","209","172","45","","","","","","",99,"UPPER BED",2019/01/29,0
"1044-440EA30",4,"TH","613","180","40","615","180","40","","","",99,"UPPER GEAR RING",2019/01/29,0
"1532-440DA30",1,"L","407","50","10",,,,,,,99,"UPPER GEAR RING",2019/01/29,0
"1632-401AA26",3,"MC","209","55","30","210","55","30","","","",99,"BED",2019/01/30,0
"1636-401BA30",2,"MC","209","55","30","210","55","30","","","",99,"BED",2019/01/30,0
"1636-401BA30",3,"MC","209","55","30","210","55","30","","","",99,"BED",2019/01/30,0
"478-502EC34",4,"MC","113","600","60","","","","","","",99,"CAM HOLDER(DK)",2019/01/30,0
"5165-502EA34",4,"MC","113","600","60","","","","","","",99,"CAM HOLDER(DK)",2019/01/30,0
"5172-502AA33",3,"SC","604","63","20","","","","","","",99,"CAM HOLDER(DK)",2019/01/30,0
"5172-502AA33",4,"MC","113","600","60","","","","","","",99,"CAM HOLDER(DK)",2019/01/30,0
"3153-502EB30",2,"L","423","30","10","","","","","","",99,"CAM HOLDER(SK)",2019/02/05,0
"1531-501ZQA38",1,"B","710","30","20","","","","","","",99,"CAM RING A(SK)",2019/01/30,0
"3326-501AA34",3,"MC","207","57","30","205","57","30","","","",99,"CAM RING A(SK)",2019/01/30,0
"954-501B30",3,"MC","205","100","30","","","","","","",99,"CAM RING B(SK)",2019/01/30,0
"5128-501AA33",3,"MC","205","85","30","","","","","","",99,"CAM RING(DK)",2019/01/30,0
"5154-501AA33",1,"L","407","20","15",,,,,,,99,"CAM RING(DK)",2019/01/30,0
"5165-501AA34",3,"MC","205","85","30","","","","","","",99,"CAM RING(DK)",2019/01/30,0
"5172-501AA33",3,"MC","205","85","30","","","","","","",99,"CAM RING(DK)",2019/01/30,0
"5520-501BB38",3,"MC","205","85","30","","","","","","",99,"CAM RING(DK)",2019/01/30,0
"5530-501BA36",3,"MC","205","85","30","","","","","","",99,"CAM RING(DK)",2019/01/30,0
"100-501NA38",1,"L","407","20","10",,,,,,,99,"CAM RING(SK)",2019/01/30,0
"3239-501AA30",3,"MC","207","95","30","","","","","","",99,"CAM RING(SK)",2019/01/30,0
"3652-501BA34",3,"MC","207","95","30","","","","","","",99,"CAM RING(SK)",2019/01/30,0
"4207-608AB30",1,"L","221","60","50","","","","","","",99,"CAP RING(SK)",2019/02/04,0
"3652-608AA34",1,"L","221","60","50","","","","","","",99,"CAP RING(SK)",2019/02/04,0
"478-602BC34",3,"MC","102","15","25","","","","","","",99,"DIAL CAP CAM RING",2019/01/30,0
"478-602EC34",3,"MC","102","15","25","","","","","","",99,"DIAL CAP CAM RING",2019/01/30,0
"479-602AB30",3,"MC","107","5","1.5","115","5","1.5","110","5","1.5",99,"DIAL CAP CAM RING",2019/01/30,0
"479-602BC30",3,"MC","107","5","1.5","115","5","1.5","110","5","1.5",99,"DIAL CAP CAM RING",2019/01/30,0
"479-602BC34",3,"MC","102","7","1.5","","","","","","",99,"DIAL CAP CAM RING",2019/01/30,0
"5128-602AB33",3,"MC","102","5","1.5","","","","","","",99,"DIAL CAP CAM RING",2019/01/30,0
"5128-602BB33",3,"MC","107","7","1.5","115","7","1.5","110","7","1.5",99,"DIAL CAP CAM RING",2019/01/30,0
"5154-602BA33",3,"MC","102","8","5","","","","","","",99,"DIAL CAP CAM RING",2019/01/30,0
"5154-602BA34",3,"MC","102","10","5","","","","","","",99,"DIAL CAP CAM RING",2019/01/30,0
"5154-602EB33",3,"MC","107","7","1.5","115","7","1.5","110","7","1.5",99,"DIAL CAP CAM RING",2019/01/30,0
"5165-602AA34",3,"MC","107","5","1.5","115","5","1.5","110","5","1.5",99,"DIAL CAP CAM RING",2019/01/30,0
"5165-602BA34",3,"MC","107","12","5","115","12","5","110","12","5",99,"DIAL CAP CAM RING",2019/01/30,0
"5172-602AA33",2,"LM","421","13.25","8","","","","","","",99,"DIAL CAP CAM RING",2019/01/30,0
"B336-602BB38",3,"MC","102","8","25","","","","","","",99,"DIAL CAP CAM RING",2019/01/30,0
"B336-602EC38",3,"MC","107","7","5","115","7","5","110","7","5",99,"DIAL CAP CAM RING",2019/01/30,0
"161-406DF33",3,"TH","616","60","30","613","120","30","609","185","45",99,"GEAR RING",2019/02/07,0
"161-406DF34",2,"MC","205","60","30","","","","","","",99,"GEAR RING",2019/02/07,0
"1632-406AA30",3,"TH","613","120","30","","","","","","",99,"GEAR RING",2019/02/07,0
"3538-601JA34",1,"GAI","000","1","0","","","","","","",99,"SINKER CAP",2019/02/05,0
"479-641AB30",1,"B","710","20","10","","","","","","",99,"YARN CARRIER RING(DK)",2019/02/04,0
"5165-641AA34",4,"MC","207","55","15","","","","","","",99,"YARN CARRIER RING(DK)",2019/02/04,0
"6108-641AA36",4,"MC","207","55","20","","","","","","",99,"YARN CARRIER RING(DK)",2019/02/04,0
"B336-641BA38",4,"MC","207","55","15","","","","","","",99,"YARN CARRIER RING(DK)",2019/02/04,0
"5154-641AA33",4,"MC","207","65","15","","","","","","",99,"YARN CARRIER RING(DK)",2019/02/04,0
"479-641AC34",1,"B","710","20","10","","","","","","",99,"YARN CARRIER RING(DK)",2019/02/04,0
"479-641AC34",2,"L","415","40","20","","","","","","",99,"YARN CARRIER RING(DK)",2019/02/04,0
"1531-406AA38",1,"L","405","60","20","423","60","20","","","",99,"GEAR RING",2019/02/07,0
"1531-406AA34",1,"L","405","60","20","423","60","20","","","",99,"GEAR RING",2019/02/07,0
"1531-406AA38",2,"MC","205","60","30","","","","","","",99,"GEAR RING",2019/02/07,0
"161-406RE36",1,"L","405","60","20","423","60","20","","","",99,"GEAR RING",2019/02/07,0
"1531-406AA32",1,"L","405","60","20","423","60","20","","","",99,"GEAR RING",2019/02/07,0
"1531-406AA30",1,"L","405","60","20","423","60","20","","","",99,"GEAR RING",2019/02/07,0
"1531-406AA30",2,"MC","205","60","30","","","","","","",99,"GEAR RING",2019/02/07,0
"TS-5259GA01",1,"MC","103","96","20","","","","","","",99,"DRIVING BRACKET",2019/01/31,0
"TS-5259HA01",1,"MC","112","40","20","115","40","20","116","40","20",99,"CHANGE GEAR BOX",2019/02/04,0
"TS-5259PA01",1,"MC","112","20","10","","","","","","",99,"POST",2019/01/31,0
"MC-TS-5259-406CB30",1,"MC","221","60","20","","","","","","",99,"GEAR RING",2019/01/31,0
"TS-5267-03601AB0580",1,"MC","103","120","5","112","120","5","","","",99,"RIGHT SIDE FRAME",2019/01/31,0
"TS-5267-03602AB0580",1,"MC","103","120","5","112","120","5","","","",99,"LEFT SIDE FRAME",2019/01/31,0
"TS-5247-03901AD",1,"MC","112","90","10","115","90","10","116","90","10",99,"BEVEL GEAR STAND",2019/02/04,0
"TS-5247-03901BC",1,"MC","112","90","10","","","","","","",99,"STATIONARY STAND",2019/01/31,0
"2185-210AA",1,"MC","112","60","10","","","","","","",99,"RIGHT SIDE FRAME",2019/01/31,0
"2185-211AA",1,"MC","112","60","10","","","","","","",99,"LEFT SIDE FRAME",2019/01/31,0
"2185-233AA",1,"MC","112","120","10","115","120","10","116","120","10",99,"BEVEL GEAR STAND",2019/02/04,0
"2185-236AA",1,"MC","112","120","10","","","","","","",99,"STATIONARY STAND",2019/01/31,0
"1331-259PA2200",1,"L","422","180","60","","","","","","",99,"GUIDE ROLLER",2019/01/31,0
"1651-237BA",1,"TH","611","20","10","","","","","","",99,"SPUR GEAR(134NT)",2019/01/31,0
"161-406RE38",1,"L","405","60","20","423","60","10","","","",99,"GEAR RING",2019/02/07,0
"1632-406AA30",1,"L","405","60","20","423","60","20","","","",99,"GEAR RING",2019/02/07,0
"C815-406CA30",1,"L","405","60","20","423","60","20","","","",99,"GEAR RING",2019/02/07,0
"C815-406CA34",1,"L","405","60","20","423","60","20","","","",99,"GEAR RING",2019/02/07,0
"161-406JB33",1,"L","423","60","50","405","60","50","","","",1,"‰è@˜aL",2022/05/03,0
"5211-409AA36",4,"G","503","16","18","","","","","","",1,"é«¦?½¯?¿½?½½?½¤é›Žï½¬?¿½?½½?½ªé‚µ?",2019/05/13,0
"5211-409AA36",5,"MC","208","17","30","","","","","","",1,"é¬®?½¦?¿½?½½?½¯?¿½?½¿?½½?¿½?½½?",2019/05/13,0
"1531-406AA40",2,"TH","613","500","210","","","","","","",1,"‰è@˜aL",2021/06/04,0
"1531-406AA40",1,"L","423","60","40","","","","","","",1,"‰è@˜aL",2021/06/04,0
"5211-405AB36",1,"B","716","13","33","","","","","","",1,"“¡˜Q@Ž•F",2019/05/13,0
"5211-405AB36",2,"G","502","10","22","","","","","","",1,"è—¤æµªã€?å…‹å½¦",2019/05/13,0
"5211-405AB36",3,"L","414","75","62","","","","","","",1,"é˜¯?½¤è±¬?½ªç¸²?¿½èœˆå¥?½½?½¦",2019/05/13,0
"5211-405AB36",4,"G","503","38","18","","","","","","",1,"é«¦?½¯?¿½?½½?½¤é›Žï½¬?¿½?½½?½ªé‚µ?",2019/05/13,0
"5154-502AA34",1,"G","506","20","10","","","","","","",1,"‰è@˜aL",2025/06/12,0
"5154-502AA34",2,"L","404","60","45","","","","","","",1,"‰è@˜aL",2025/06/12,0
"3139-601EA40",2,"B","711","45","5","","","","","","",1,"‰è@˜aL",2019/12/11,0
"3139-601EA40",1,"MC","215","1026","60","","","","","","",1,"‰è@˜aL",2019/12/11,0
"740-410EA40",1,"B","710","20","20","","","","","","",1,"“¡˜Q@Ž•F",2019/05/13,0
"740-410EA40",2,"L","412","90","90","","","","","","",1,"è—¤æµªã€?å…‹å½¦",2019/05/13,0
"740-410EA40",3,"L","414","25","15","","","","","","",1,"é˜¯?½¤è±¬?½ªç¸²?¿½èœˆå¥?½½?½¦",2019/05/13,0
"740-409HA14",3,"L","417","38","32","","","","","","",1,"é˜¯?½¤è±¬?½ªç¸²?¿½èœˆå¥?½½?½¦",2019/07/31,0
"5142-501BA40",2,"L","421","70","40","","","","","","",2,"‰è@˜aL",2021/06/07,0
"3139-652AA40",3,"G","506","20","15","","","","","","",1,"‰è@˜aL",2022/01/18,0
"3139-652AA40",4,"MC","206","118","30","","","","","","",1,"‰è@˜aL",2022/01/18,0
"3139-652AA40",2,"L","415","90","60","","","","","","",1,"‰è@˜aL",2022/01/18,0
"3139-652AA40",1,"B","710","20","10","","","","","","",1,"‰è@˜aL",2022/01/18,0
"1331-102VB",1,"MC","111","45","15","","","","","","",1,"‰è@˜aL",2021/02/08,0
"3139-608AA40",2,"MC","206","75","30","","","","","","",1,"‰è@˜aL",2022/01/18,0
"3139-608AA40",3,"B","711","13","5","","","","","","",1,"‰è@˜aL",2022/01/18,0
"21A2-111AA",1,"MC","000","1","0","","","","","","",1,"X—F@GK",2025/05/15,0
"4108-601FA26",2,"G","506","40","32","","","","","","",3,"‰è@˜aL",2022/02/08,0
"3139-652AC34",3,"MC","206","118","30","","","","","","",1,"‰è@˜aL",2022/01/18,0
"3139-652AC34",2,"G","506","20","10","","","","","","",1,"‰è@˜aL",2022/01/18,0
"3139-652AC34",1,"L","415","90","60","","","","","","",1,"‰è@˜aL",2022/01/18,0
"5142-502AA38",4,"MC","213","140","60","","","","","","",1,"‰è@˜aL",2021/08/30,0
"5142-502AA38",3,"L","405","120","90","","","","","","",1,"‰è@˜aL",2021/08/30,0
"5154-641AA33",1,"L","415","60","60","413","90","60","","","",1,"‰è@˜aL",2022/01/18,0
"5142-641AB38",3,"MC","207","33","75","","","","","","",1,"‰è@˜aL",2022/01/18,0
"1831-501CB32",3,"MC","207","90","30","","","","","","",1,"‰è@˜aL",2024/04/05,0
"5142-641AB38",2,"G","506","20","10","","","","","","",1,"‰è@˜aL",2022/01/18,0
"5142-641AB38",1,"L","412","90","60","","","","","","",1,"‰è@˜aL",2022/01/18,0
"87-405QA40",1,"B","710","20","20","","","","","","",1,"‰è@˜aL",2019/09/11,0
"87-405EA40",3,"L","414","66","52","","","","","","",1,"X—F@GK",2019/09/11,0
"87-405EA40",4,"G","503","66","24","","","","","","",1,"X—F@GK",2019/09/11,0
"87-405EA40",1,"B","710","20","20","","","","","","",1,"X—F@GK",2019/09/11,0
"87-405EA40",2,"G","502","32","24","","","","","","",1,"X—F@GK",2019/09/11,0
"101-440BB38",1,"L","407","25","40","","","","","","",2,"‰è@˜aL",2024/09/18,0
"101-440BB38",2,"L","423","60","60","","","","","","",2,"‰è@˜aL",2024/09/18,0
"740-409HA40",3,"L","417","50","52","","","","","","",1,"X—F@GK",2020/01/07,0
"1331-210JA",1,"MCW","112","210","40","","","","","","",2,"X—F@GK",2020/06/24,0
"740-409HA40",2,"G","502","32","24","","","","","","",1,"X—F@GK",2020/01/07,0
"740-409HA40",1,"MC","209","10","40","","","","","","",1,"X—F@GK",2020/01/07,0
"3139-502BA40",2,"LM","221","340","30","","","","","","",1,"ˆÀ–{@—³–ç",2019/05/30,0
"3139-502BA40",1,"MC","114","1227","277.5","","","","","","",1,"ˆÀ–{@—³–ç",2019/05/30,0
"4117-601FA34",4,"MC","205","245","30","","","","","","",1,"é™‹ï½»è­Žæ“¾?½½?½´è ‘ï½±?¿½?½¿?½½?¿½?",2019/08/09,0
"5142-602AA38",1,"MCT","107","72.5","4.25","","","","","","",1,"‰è@˜aL",2019/07/30,0
"4117-601FA34",3,"L","404","70","60","","","","","","",1,"è›»æ™ï½´å¼±?¿½?¿½èœ¥æ‚Ÿï½º",2019/08/09,0
"5142-602BB38",1,"MC","107","93","7","","","","","","",1,"“¡˜Q@Ž•F",2019/05/13,0
"161-406JB38",2,"TH","613","500","210","","","","","","",1,"‰è@˜aL",2019/10/11,0
"161-406JB38",1,"L","423","60","40","405","60","40","","","",1,"‰è@˜aL",2019/10/11,0
"1831-501DA41",3,"MC","210","130","30","","","","","","",1,"‰è@˜aL",2022/01/20,0
"100-501NA40",1,"L","407","20","15",,,,,,,1,"‰è@˜aL",2021/08/28,0
"100-501NA40",2,"L","421","60","30","","","","","","",1,"‰è@˜aL",2021/08/28,0
"100-501NA40",3,"MC","210","75","65","207","75","65","","","",1,"‰è@˜aL",2021/08/28,0
"3139-502FA34",2,"LM","221","330","30","","","","","","",1,"ˆÀ–{@—³–ç",2019/05/30,0
"3139-502FA34",1,"MC","114","1227","277.5","","","","","","",1,"ˆÀ–{@—³–ç",2019/05/30,0
"1531-501ZQA40",4,"MC","210","37","65","205","37","65","","","",1,"‰è@˜aL",2021/06/04,0
"1531-501ZQA40",3,"L","421","65","30","","","","","","",1,"‰è@˜aL",2021/06/04,0
"1531-501ZQA40",1,"B","710","20","20","","","","","","",1,"‰è@˜aL",2021/06/04,0
"1531-501ZQA40",2,"L","407","20","15",,,,,,,1,"‰è@˜aL",2021/06/04,0
"5142-601AB38",1,"B","710","20","30","","","","","","",1,"“¡˜Q@Ž•F",2019/05/13,0
"5142-601AB38",2,"L","404","90","90","","","","","","",1,"è—¤æµªã€?å…‹å½¦",2019/05/13,0
"5142-601AB38",3,"MC","208","74","65","","","","","","",1,"é˜¯?½¤è±¬?½ªç¸²?¿½èœˆå¥?½½?½¦",2019/05/13,0
"5142-501NA38",3,"MC","205","90","65","","","","","","",1,"‰è@˜aL",2021/06/04,0
"5142-501NA38",2,"L","421","65","30","","","","","","",1,"‰è@˜aL",2021/06/04,0
"5142-501NA38",1,"L","407","20","15",,,,,,,1,"‰è@˜aL",2021/06/04,0
"335-409GA30",1,"B","716","15","20","","","","","","",1,"‰è@˜aL",2021/10/18,0
"1531-406AA26",2,"TH","613","480","90","609","195","45","","","",1,"‰è@˜aL",2021/06/04,0
"1531-406AA26",1,"L","423","60","50","","","","","","",1,"‰è@˜aL",2021/06/04,0
"1531-501ZQA26",3,"MC","207","87","30","","","","","","",1,"‰è@˜aL",2021/06/04,0
"1531-501ZQA26",1,"L","407","20","30",,,,,,,1,"‰è@˜aL",2021/06/04,0
"1531-501ZQA26",2,"L","421","70","40","","","","","","",1,"‰è@˜aL",2021/06/04,0
"3139-601EA36",2,"B","711","45","5","","","","","","",1,"‰è@˜aL",2019/12/11,0
"3139-601EA36",1,"MC","215","1026","60","","","","","","",1,"‰è@˜aL",2019/12/11,0
"3139-502BA36",1,"MC","114","1295","277.5","","","","","","",1,"X—F@GK",2019/05/13,0
"3139-502BA36",2,"LM","221","330","30","","","","","","",1,"æ£®å‹ã??å®å¹¸",2019/05/13,0
"3139-608AB36",2,"MC","206","75","30","","","","","","",1,"‰è@˜aL",2022/01/18,0
"3139-608AB36",3,"B","711","13","5","","","","","","",1,"‰è@˜aL",2022/01/18,0
"3153-601EB26",3,"B","711","45","5","","","","","","",1,"‰è@˜aL",2025/05/15,0
"3153-601EB26",2,"MC","216","480","60","","","","","","",1,"‰è@˜aL",2025/05/15,0
"5176-602AB34",1,"MCW","007","1","1","","","","","","",3,"X—F@GK",2025/05/21,0
"161-406DF42",1,"L","423","60","50","","","","","","",2,"‰è@˜aL",2025/06/11,0
"3153-608AA26",2,"MC","208","95","30","","","","","","",1,"‰è@˜aL",2025/06/10,0
"5142-501BA40",3,"MC","205","89","30","","","","","","",2,"‰è@˜aL",2021/06/07,0
"3139-652AC36",3,"MC","206","118","30","","","","","","",1,"‰è@˜aL",2022/01/18,0
"3139-652AC36",2,"G","506","20","10","","","","","","",1,"‰è@˜aL",2022/01/18,0
"3139-652AC36",1,"L","415","90","60","","","","","","",1,"‰è@˜aL",2022/01/18,0
"3153-652AB26",3,"MC","206","90","30","","","","","","",1,"‰è@˜aL",2022/01/18,0
"3153-652AB26",2,"G","506","20","10","","","","","","",1,"‰è@˜aL",2022/01/18,0
"3153-652AB26",1,"L","415","90","60","","","","","","",1,"‰è@˜aL",2022/01/18,0
"3153-502JB26",1,"MC","114","1120","240","","","","","","",1,"X—F@GK",2019/05/13,0
